3OAR80	0.6712826711337518
3OAS100	0.6712826711337518
3OAS120	0.5512451712303259
3OAS121	0.12003749990342594
3OAS140	0.5512451712303259
3OAS141	0.12003749990342598
3OAS160	0.23595354058269982
3OAS161	0.12003749990342594
3OAS181	0.04533605146567162
3OAS60	0.6712826711337518
3OAS80	0.6712826711337518
3HAD100	0.6712826711337518
3HAD120	0.5512451712303259
3HAD121	0.12003749990342594
2AGPA140tipp	0.0
3HAD140	0.34105075079857505
3HAD141	0.12003749990342594
3HAD160	0.23595354058269982
3HAD161	0.12003749990342594
3HAD181	0.04533605146567162
3HAD40	0.6712826711337518
3HAD60	0.6712826711337518
3HAD80	0.6712826711337518
A5PISO	0.012879560075474935
ACKr	-61.75424030954388
3OAR100	0.6712826711337518
3OAR120	0.5512451712303259
3OAR121	0.12003749990342594
3OAR140	0.5512451712303259
ACLS	-1.4033219031261979e-13
3OAR141	0.12003749990342598
3OAR160	0.23595354058269982
3OAR161	0.12003749990342594
3OAR181	0.04533605146567162
3OAR40	0.6712826711337518
3OAR60	0.6712826711337518
ADNK1	0.0
ADNt2pp	4.99999999999995
ADNtex	4.99999999999995
ACOATA	0.0
ADSL1r	4.623916845796427
ADSS	4.623916845796427
ACONTa	-3.513698767290187
ACONTb	-3.513698767290187
AGMHE	0.01803138410566503
ACt2rpp	-65.37303628704994
ACtex	-65.37303628704994
ACALD	2.0568834282665907
AGPAT140	-9.610368056911511e-16
ACCOAC	4.4290231187543085
AGPAT160	0.11797677029134991
AGPAT161	0.03735072421887716
AGPAT181	0.022668025732835887
ADEt2rpp	-14.343142436150973
ADEtex	-14.343142436150973
ADK1	1.1823436149285507
ARGtex	0.7882290766190714
ASAD	-0.7392867483322657
ALCD2x	-12.533546561333258
ALAALAr	0.05667006433208961
ASNS1	0.0
ASNS2	0.5254860510793808
ASPK	0.7392867483322657
ALAR	0.08500509649813442
ALATA_L	-1.7413165222042215
ASPT	0.0
ASPTA	-1.6872223698861293
ASPt2pp	4.9999999999999
ASPtex	4.9999999999999
ATPM	6.8
ATPS4rpp	71.54187369251166
CLPNS181pp	0.000515182403018997
CO2tex	-69.91829274281943
CO2tpp	-69.91829274281943
CITL	3.513698767290187
AMPN	4.343142436151073
CLPNS160pp	0.0033486856196234768
CLPNS161pp	0.0010303648060379948
CTPS2	0.3580517700982051
CYSabcpp	0.200921137177409
CYStex	0.200921137177409
CYTBO3_4pp	36.9999999999998
DCYTt2pp	5.0
DCYTtex	5.0
CYTK1	0.17799552024306295
DHAD1	-1.21074853949807e-13
DADK	0.0
DADNt2pp	4.99999999999995
DHAPT	0.0
DADNtex	4.99999999999995
DHDPRy	0.05667006433208961
DHDPS	0.05667006433208961
DALAt2pp	0.028335032166044806
DALAtex	0.0
DHFR	0.0
DAPE	0.05667006433208961
DASYN160	0.11797677029134991
DASYN161	0.03735072421887716
DASYN181	0.022668025732835887
DCYTD	5.0
DRPA	14.59042998959985
DTMPK	0.4095700104000945
ARGabcpp	0.7882290766190714
DURIK1	0.0
DURIPP	5.0
ENO	54.93086274549526
EAR100x	0.5512451712303259
EAR120x	0.5512451712303259
EAR121x	0.12003749990342598
EAR140x	0.34105075079857505
EAR141x	0.12003749990342598
ETOHt2rpp	-12.533546561333258
ETOHtex	-12.533546561333258
F6PA	0.0
EAR160x	0.23595354058269982
EAR161x	0.12003749990342594
FA140ACPHi	0.10509721021587617
EAR181x	0.045336051465671774
EAR40x	0.6712826711337518
EAR60x	0.6712826711337518
FACOAE140	0.0
EAR80x	0.6712826711337518
FACOAL140t2pp	0.0
FRUpts2pp	4.99999999999993
