3OAR80	0.5888967692360589
3OAS100	0.5888967692360528
3OAS120	0.48359136076943554
3OAS121	0.10530540846661733
3OAS140	0.48359136076943554
3OAS141	0.10530540846661733
3OAS160	0.20699518059103317
3OAS161	0.10530540846661733
3OAS181	0.039771999764215984
3OAS60	0.5888967692360533
3OAS80	0.5888967692360528
3HAD100	0.5888967692360585
3HAD120	0.4835913607694413
3HAD121	0.10530540846661733
2AGPA140tipp	0.0
3HAD140	0.29919390731716705
3HAD141	0.10530540846661733
3HAD160	0.20699518059103317
3HAD161	0.10530540846661733
3HAD181	0.039771999764215984
3HAD40	0.5888967692360597
3HAD60	0.5888967692360533
3HAD80	0.5888967692360589
A5PISO	0.01129886356937955
ACKr	-52.8456630766708
3OAR100	0.5888967692360585
3OAR120	0.4835913607694414
3OAR121	0.10530540846661735
3OAR140	0.4835913607694413
3OAR141	0.10530540846661735
3OAR160	0.20699518059103317
3OAR161	0.10530540846661735
3OAR181	0.039771999764215984
3OAR40	0.5888967692360597
3OAR60	0.5888967692360533
ADNK1	0.24631522581246534
ADNt2pp	5.000000000000001
ADNtex	5.0
ACOATA	0.0
ACONTa	0.0
ACONTb	0.0
AGMHE	0.01581840899713136
ACt2rpp	-52.93786180339694
ACtex	-52.93786180339694
ADA	0.0
ACALD	3.1905169675835996
AGPAT140	0.0
ACCOAC	3.885453204238184
ALAtex	4.999999999999996
AGPAT160	0.10349759029551658
AGPAT161	0.032766704351200666
AGPAT181	0.019885999882107992
ADEt2rpp	-9.753684774187532
ADEtex	-9.753684774187532
ADK1	1.7739215803925792
ARGtex	0.691490450446028
ASAD	-0.6485547688823857
AKGDH	0.0
ALCD2x	-11.45017917091001
ALAALAr	0.04971499970527
ASNS1	0.0
ASNS2	0.46099363363068524
ASPK	0.6485547688823857
ALAR	0.074572499557905
ALATA_L	3.472393645419879
ALAt2pp	5.0
ASPTA	3.1899220561853965
ASPt2_2pp	0.0
ASPt2pp	5.0
ASPtex	5.0
ATPM	6.8
ATPS4rpp	58.46707102475715
CLPNS181pp	0.00045195454277518197
CO2tex	-3.330027964444991
CO2tpp	-3.330027964444991
CS	-4.68760832619511e-14
CLPNS160pp	0.0029377045280386807
CLPNS161pp	0.0009039090855503639
CTPS2	0.3141084072287512
CYSabcpp	0.1762622716823209
CYStex	0.1762622716823209
CYTBO3_4pp	37.0
DCYTt2pp	4.99999999999995
DCYTtex	4.99999999999995
CYTK1	0.15615029452882528
DADNt2pp	4.9999999999999964
DADNtex	4.9999999999999964
DHDPRy	0.04971499970527
DHDPS	0.04971499970527
DALAt2pp	0.024857499852634996
DHFR	-9.192646643896296e-14
DAPE	0.04971499970527
DASYN160	0.10349759029551658
DASYN161	0.032766704351200666
DASYN181	0.019885999882107992
DCYTD	4.9999999999999085
DRPA	14.64069613849361
DTMPK	0.35930386150620525
ARGabcpp	0.691490450446028
DURIK1	-9.192646643896296e-14
DURIPP	5.0
ENO	47.769537970073465
EAR100x	0.48359136076944126
EAR100y	0.0
EAR120x	0.48359136076944137
EAR120y	0.0
EAR121x	0.10530540846661741
EAR121y	0.0
EAR140x	0.29919390731716705
EAR140y	0.0
EAR141x	0.10530540846661744
ETOHt2rpp	-11.45017917091001
ETOHtex	-11.45017917091001
EAR141y	0.0
EAR160x	0.20699518059103333
EAR160y	0.0
EAR161x	0.10530540846661746
EAR161y	0.0
FA140ACPHi	0.09219872672612808
EAR181x	0.039771999764216026
EAR181y	0.0
EAR40x	0.5888967692360597
EAR40y	0.0
EAR60x	0.5888967692360594
EAR60y	0.0
FACOAE140	8.992806499463768e-15
EAR80x	0.5888967692360589
EAR80y	0.0
FACOAL140t2pp	0.0
FRUpts2pp	4.99999999999997
FRUptspp	1.4033219031261979e-13
FRUtex	5.00000000000011
FBA	15.144785069628462
FTHFD	0.0
FUM	-6.82121026329696e-13
G1PACT	0.19162872613667714
G1PTT	0.32088772537037896
GALKr	4.999999999999999
G3PAT140	0.0
G3PAT160	0.1034975902955166
G3PAT161	0.03276670435120067
G3PAT181	0.019885999882107992
GALUi	0.18078181711007263
GALabcpp	0.0
GALt2pp	5.0
G3PD2	-0.16790111264098
GALtex	5.0
GAPD	47.76953797007344
GF6PTA	0.2164862259893121
GHMT2r	-9.256658086029688e-14
GK1	0.3299268162258826
GLA	-0.002259772713875908
GLNS	1.4277244006267988
GLYCtpp	-0.0042935681563642265
GLYK	0.00429356815636423
GLUDxi	0.7536879866339411
GLUDy	5.858912715266076
GLUR	-0.049714999705270005
GLYt2pp	0.0
GLYt4pp	1.2180174927791116
GLYtex	1.2180174927791116
GMHEPAT	0.01581840899713136
GMHEPK	0.01581840899713137
GLUabcpp	0.0
GLUt2rpp	0.0
GMHEPPA	0.01581840899713137
GMPS2	0.3299268162258826
GLUt4pp	1.3038888559063853
GLUtex	1.3038888559063853
FGLU	0.0
FHL	0.0
FLDR	0.03841613613589044
GLYCLTDx	0.0
