	minimum	maximum
3OAR80	0.22841682365765337	0.3045557648773638
3OAS100	0.22841682365763977	0.3045557648773465
3OAS120	0.1875717584918061	0.2500956779891395
3OAS121	0.04084506516600766	0.05446008688837236
3OAS140	0.1875717584918061	0.2500956779891395
3OAS141	0.04084506516600767	0.05446008688837238
3OAS160	0.08028772466276687	0.10705029955041051
3OAS161	0.04084506516600767	0.05446008688837238
3OAS181	0.015426462379276893	0.02056861650620857
3OAS60	0.22841682365763977	0.3045557648773465
3OAS80	0.22841682365763977	0.3045557648773465
3HAD100	0.2284168236580765	0.30455576487752717
3HAD120	0.1875717584918061	0.2500956779891395
3HAD121	0.040845065166007666	0.05446008688837238
3HAD140	0.1160490692724746	0.1547320923633482
3HAD141	0.04084506516600768	0.054460086888372394
3HAD160	0.08028772466277408	0.10705029955041775
3HAD161	0.04084506516600768	0.054460086888372394
3HAD181	0.015426462379276893	0.020568616506208576
3HAD40	0.22841682365777832	0.3045557648773796
3HAD60	0.22841682365760738	0.3045557648773796
3HAD80	0.22841682365760738	0.3045557648773796
A5PISO	0.0043825177217513556	0.0058433569622593495
3OAR100	0.22841682365788074	0.3045557648774775
3OAR120	0.1875717584917993	0.25009567798906573
3OAR121	0.040845065166007666	0.05446008688837238
3OAR140	0.18757175849168561	0.25009567798906573
ACLS	3.1292929540615697	8.986571854009753
3OAR141	0.04084506516600767	0.05446008688837239
3OAR160	0.08028772466275313	0.1070502995504512
3OAR161	0.04084506516600767	0.05446008688837239
3OAR181	0.015426462379276893	0.020568616506208573
3OAR40	0.22841682365776705	0.3045557648774775
3OAR60	0.22841682365765337	0.3045557648773638
ADNK1	0.09553888633931076	0.12738518178455344
ADNt2pp	0.2235084038154779	0.2980112050856459
ADNtex	0.22350840381545822	0.298011205085686
ACOATA	0.22841682365788074	0.3045557648774775
ACONTa	4.5003721980043565	5.858188571696701
ACONTb	4.500372198004243	5.8581885716968145
ACS	0.03576134460970773	0.047681792812937655
AGMHE	0.006135524810489071	0.008180699747317733
ADA	0.12796951747580884	0.17062602330109242
ACALD	0.0	4.860635936446897
ACCOAC	1.507060194155977	2.009413592198018
AGPAT160	0.04014386233138703	0.05352514977498279
AGPAT161	0.012709301393365392	0.016945735191016546
