reaction	linear_coefficient
4PEPTabcpp	0.01462811789225483
3PEPTabcpp	0.009150998145942236
12PPDt	7.79287826569965e-05
42A12BOOXpp	0.00024466505364336756
PEAMNOpp	0.00024466505364336756
TYROXDApp	0.00024466505364336756
13PPDH	9.798297332546036e-05
ARGDCpp	0.01282443370219629
4HTHRS	0.0014823962623946552
THRS	0.0014823962623946552
ARGORNt7pp	0.00013564054717939413
ARGSS	0.001959857559190669
ARGSL	0.001959857559190669
14GLUCANabcpp	0.005523063926693023
MALTPTabcpp	0.005523063926693023
MALTabcpp	0.005523063926693023
MALTHXabcpp	0.005523063926693023
MALTTTRabcpp	0.005523063926693023
MALTTRabcpp	0.005523063926693023
MALTtexi	0.014235498592336974
GLCtex_copy2	0.014235498592336974
14GLUCANtexi	0.014235498592336974
MALTHXtexi	0.014235498592336974
MALTTTRtexi	0.014235498592336974
MALTTRtexi	0.014235498592336974
MALTPTtexi	0.014235498592336974
AM4PCP	0.0003765121629243938
AGM4PCP	0.0003765121629243938
4PCP	0.0003765121629243938
UM4PCP	0.0003765121629243938
FORtex	0.03726567044126403
METDtex	0.03726567044126403
NI2tex	0.03726567044126403
3AMPtex	0.03726567044126403
CYStex	0.03726567044126403
PHEtex	0.03726567044126403
CUtex	0.03726567044126403
GLYCLTtex	0.03726567044126403
VALtex	0.03726567044126403
CD2tex	0.03726567044126403
23DAPPAtex	0.03726567044126403
GALURtex	0.03726567044126403
BUTSO3tex	0.03726567044126403
GTHRDtex	0.03726567044126403
DINStex	0.03726567044126403
DMSOtex	0.03726567044126403
CU2tex	0.03726567044126403
ALLtex	0.03726567044126403
GLCUR1Ptex	0.03726567044126403
GLYtex	0.03726567044126403
MOBDtex	0.03726567044126403
DCAtex	0.03726567044126403
PPAtex	0.03726567044126403
23CUMPtex	0.03726567044126403
FUCtex	0.03726567044126403
ACGAtex	0.03726567044126403
5DGLCNtex	0.03726567044126403
ANHGMtex	0.03726567044126403
GALtex	0.03726567044126403
FALDtex	0.03726567044126403
HOMtex	0.03726567044126403
23CGMPtex	0.03726567044126403
ACMANAtex	0.03726567044126403
HXAtex	0.03726567044126403
DOPAtex	0.03726567044126403
H2Otex	0.35291476356034573
LYStex	0.03726567044126403
LCTStex	0.03726567044126403
IDONtex	0.03726567044126403
34dhpactex	0.03726567044126403
AMPtex	0.03726567044126403
MAN6Ptex	0.03726567044126403
GTHOXtex	0.03726567044126403
23CCMPtex	0.03726567044126403
ARGtex	0.03726567044126403
DIMPtex	0.03726567044126403
MALDtex	0.03726567044126403
MALtex	0.03726567044126403
PItex	0.03726567044126403
ACtex	0.03726567044126403
RIBtex	0.03726567044126403
23CAMPtex	0.03726567044126403
ISETACtex	0.03726567044126403
L_LACtex	0.03726567044126403
Zn2tex	0.03726567044126403
ASPtex	0.03726567044126403
R5Ptex	0.03726567044126403
ACGALtex	0.03726567044126403
ILEtex	0.03726567044126403
PSERtex	0.03726567044126403
CYANtex	0.03726567044126403
ETHAtex	0.03726567044126403
DGSNtex	0.03726567044126403
NACtex	0.03726567044126403
RMNtex	0.03726567044126403
DMStex	0.03726567044126403
NAtex	0.03726567044126403
PTRCtex	0.03726567044126403
ARBtex	0.03726567044126403
ETOHtex	0.03726567044126403
FRUtex	0.03726567044126403
4HOXPACDtex	0.03726567044126403
GAMtex	0.03726567044126403
LYXtex	0.03726567044126403
N2Otex	0.03726567044126403
DGMPtex	0.03726567044126403
F6Ptex	0.03726567044126403
PPALtex	0.03726567044126403
ADEtex	0.03726567044126403
DDGLCNtex	0.03726567044126403
