reaction	linear_coefficient
3PEPTabcpp	0.0011910845696234953
4PEPTabcpp	0.00013981912028196867
12PPDt	0.007770634192444953
TYROXDApp	0.005343400563021705
42A12BOOXpp	0.005343400563021705
PEAMNOpp	0.005343400563021705
13PPDH	0.01085151382326765
ARGDCpp	0.0017147036802108288
4HTHRS	7.35040064015392e-05
THRS	7.35040064015392e-05
ARGORNt7pp	0.008800101875175374
ARGSS	7.910186447843496e-05
ARGSL	7.910186447843496e-05
MALTTRabcpp	0.002217891834580538
MALTTTRabcpp	0.002217891834580538
MALTHXabcpp	0.002217891834580538
14GLUCANabcpp	0.002217891834580538
MALTPTabcpp	0.002217891834580538
MALTabcpp	0.002217891834580538
MALTHXtexi	0.0020829529111278337
MALTTTRtexi	0.0020829529111278337
GLCtex_copy2	0.0020829529111278337
MALTPTtexi	0.0020829529111278337
MALTtexi	0.0020829529111278337
14GLUCANtexi	0.0020829529111278337
MALTTRtexi	0.0020829529111278337
AGM4PCP	0.002895114268663923
4PCP	0.002895114268663923
AM4PCP	0.002895114268663923
UM4PCP	0.002895114268663923
PTRCtex	2.4823271860433582e-05
TYMtex	2.4823271860433582e-05
GLCNtex	2.4823271860433582e-05
PNTOtex	2.4823271860433582e-05
THRPtex	2.4823271860433582e-05
GLYCtex	2.4823271860433582e-05
XANtex	2.4823271860433582e-05
TYRPtex	2.4823271860433582e-05
G3PItex	2.4823271860433582e-05
DOPAtex	2.4823271860433582e-05
PEAMNtex	2.4823271860433582e-05
PSCLYStex	2.4823271860433582e-05
CU2tex	2.4823271860433582e-05
GLCtex_copy1	2.4823271860433582e-05
GLCURtex	2.4823271860433582e-05
GLYCLTtex	2.4823271860433582e-05
UREAtex	2.4823271860433582e-05
UDPACGALtex	2.4823271860433582e-05
23CUMPtex	2.4823271860433582e-05
XTSNtex	2.4823271860433582e-05
CSNtex	2.4823271860433582e-05
23CCMPtex	2.4823271860433582e-05
CRNtex	2.4823271860433582e-05
DGMPtex	2.4823271860433582e-05
H2tex	2.4823271860433582e-05
CUtex	2.4823271860433582e-05
RIBtex	2.4823271860433582e-05
DTMPtex	2.4823271860433582e-05
3GMPtex	2.4823271860433582e-05
ETHAtex	2.4823271860433582e-05
GDPtex	2.4823271860433582e-05
RMNtex	2.4823271860433582e-05
Ktex	2.4823271860433582e-05
23CGMPtex	2.4823271860433582e-05
PHEtex	2.4823271860433582e-05
THRtex	2.4823271860433582e-05
3UMPtex	2.4823271860433582e-05
MNtex	2.4823271860433582e-05
THYMtex	2.4823271860433582e-05
UMPtex	2.4823271860433582e-05
XYLUtex	2.4823271860433582e-05
DSERtex	2.4823271860433582e-05
GTHRDtex	2.4823271860433582e-05
SERtex	2.4823271860433582e-05
ACGAL1Ptex	2.4823271860433582e-05
CLtex	2.4823271860433582e-05
CYSDtex	2.4823271860433582e-05
MOBDtex	2.4823271860433582e-05
TYRtex	2.4823271860433582e-05
ANHGMtex	2.4823271860433582e-05
3CMPtex	2.4823271860433582e-05
LCTStex	2.4823271860433582e-05
MANtex	2.4823271860433582e-05
PPAtex	2.4823271860433582e-05
SULFACtex	2.4823271860433582e-05
D_LACtex	2.4823271860433582e-05
MALtex	2.4823271860433582e-05
GLNtex	2.4823271860433582e-05
PACALDtex	2.4823271860433582e-05
OCTAtex	2.4823271860433582e-05
PYRtex	2.4823271860433582e-05
ORNtex	2.4823271860433582e-05
XYLtex	2.4823271860433582e-05
ALAtex	2.4823271860433582e-05
ETHSO3tex	2.4823271860433582e-05
GLCUR1Ptex	2.4823271860433582e-05
OROTtex	2.4823271860433582e-05
LEUtex	2.4823271860433582e-05
23CAMPtex	2.4823271860433582e-05
GLYCAtex	2.4823271860433582e-05
UACGAMtex	2.4823271860433582e-05
3AMPtex	2.4823271860433582e-05
ARGtex	2.4823271860433582e-05
PSERtex	2.4823271860433582e-05
AMPtex	2.4823271860433582e-05
GLCRtex	2.4823271860433582e-05
CYANtex	2.4823271860433582e-05
TARTRtex	2.4823271860433582e-05
CYNTtex	2.4823271860433582e-05
Zn2tex	2.4823271860433582e-05
MANGLYCtex	2.4823271860433582e-05
34dhpactex	2.4823271860433582e-05
BUTtex	2.4823271860433582e-05
MAN6Ptex	2.4823271860433582e-05
PROtex	2.4823271860433582e-05
PPTtex	2.4823271860433582e-05
PItex	2.4823271860433582e-05
TMAOtex	2.4823271860433582e-05
ETOHtex	2.4823271860433582e-05
PPALtex	2.4823271860433582e-05
VALtex	2.4823271860433582e-05
GTHOXtex	2.4823271860433582e-05
GSNtex	2.4823271860433582e-05
GLYC3Ptex	2.4823271860433582e-05
TMAtex	2.4823271860433582e-05
4HOXPACDtex	2.4823271860433582e-05
MNLtex	2.4823271860433582e-05
URAtex	2.4823271860433582e-05
N2Otex	2.4823271860433582e-05
DMSOtex	2.4823271860433582e-05
SBTtex	2.4823271860433582e-05
26DAHtex	2.4823271860433582e-05
R5Ptex	2.4823271860433582e-05
DMStex	2.4823271860433582e-05
BUTSO3tex	2.4823271860433582e-05
NAtex	2.4823271860433582e-05
23DAPPAtex	2.4823271860433582e-05
NACtex	2.4823271860433582e-05
TAURtex	2.4823271860433582e-05
CD2tex	2.4823271860433582e-05
SKMtex	2.4823271860433582e-05
XMPtex	2.4823271860433582e-05
CHLtex	2.4823271860433582e-05
G3PStex	2.4823271860433582e-05
TCYNTtex	2.4823271860433582e-05
PROGLYtex	2.4823271860433582e-05
MSO3tex	2.4823271860433582e-05
MALDtex	2.4823271860433582e-05
INSTtex	2.4823271860433582e-05
GTPtex	2.4823271860433582e-05
ACGAtex	2.4823271860433582e-05
F6Ptex	2.4823271860433582e-05
ASNtex	2.4823271860433582e-05
DCAtex	2.4823271860433582e-05
SO2tex	2.4823271860433582e-05
G3PCtex	2.4823271860433582e-05
METtex	2.4823271860433582e-05
O2Stex	2.4823271860433582e-05
ISETACtex	2.4823271860433582e-05
SO4tex	2.4823271860433582e-05
CO2tex	2.4823271860433582e-05
SO3tex	2.4823271860433582e-05
DIMPtex	2.4823271860433582e-05
GAL1Ptex	2.4823271860433582e-05
HXAtex	2.4823271860433582e-05
HG2tex	2.4823271860433582e-05
4PEPTtex	2.4823271860433582e-05
GALCTNLtex	2.4823271860433582e-05
TREtex	2.4823271860433582e-05
ACALDtex	2.4823271860433582e-05
HOMtex	2.4823271860433582e-05
METSOX1tex	2.4823271860433582e-05
ACGALtex	2.4823271860433582e-05
ASCBtex	2.4823271860433582e-05
5DGLCNtex	2.4823271860433582e-05
METSOX2tex	2.4823271860433582e-05
MMETtex	2.4823271860433582e-05
ACSERtex	2.4823271860433582e-05
ALLtex	2.4823271860433582e-05
FUMtex	2.4823271860433582e-05
H2Stex	2.4823271860433582e-05
MELIBtex	2.4823271860433582e-05
ASPtex	2.4823271860433582e-05
G3PEtex	2.4823271860433582e-05
